Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,env_broad_scale,env_local_scale,env_medium,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,Isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study
SRR9035304,AMPLICON,500,86905000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",41259220,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812429,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A10_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035305,AMPLICON,500,75851500,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",36421797,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812428,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A3_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035306,AMPLICON,500,42967000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",21154542,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812427,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A4_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035307,AMPLICON,500,43450500,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",22352098,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812426,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A1_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035308,AMPLICON,500,42709000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",20113383,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812425,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A2_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035309,AMPLICON,500,51405000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",25049500,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812424,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A7_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035310,AMPLICON,500,55898000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",27498926,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812423,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A8_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035311,AMPLICON,500,38340500,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",18878784,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812422,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A5_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035312,AMPLICON,500,53730000,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",26227590,BAYLOR COLLEGE OF MEDICINE,missing,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812421,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A6_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
SRR9035266,AMPLICON,500,13077500,PRJNA511648,SAMN11605452,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",7290013,BAYLOR COLLEGE OF MEDICINE,missing,public,"sra,fastq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX5812467,uncalculated,uncalculated,missing,Homo sapiens,Illumina MiSeq,placenta,missing,Aagaard.A26_AagaardK,PAIRED,PCR,METAGENOMIC,placenta metagenome,ILLUMINA,2019-05-09T00:00:00Z,human placenta microbiome,SRP197333
